Bean_Origin,Roast_Level,Flavor_Profile,Customer_Rating,Actual_Price_INR,Competitor_Price_INR,Bean_Cost_INR,Sale_Date
Kenya,Medium,Nutty,3.7,402.24,379.21,150,2024-10-19
Kenya,Medium,Fruity,4.7,480.63,461.16,150,2025-06-19
Colombia,Light,Fruity,3.3,412.96,413.09,130,2024-11-13
Brazil,Dark,Floral,3.1,303.91,317.18,120,2024-12-23
Guatemala,Medium,Chocolatey,3.4,254.43,234.48,135,2024-11-17
Brazil,Medium,Caramel,4.5,207.29,199.58,120,2025-06-05
Guatemala,Light,Floral,3.9,489.47,521.01,135,2025-04-10
Colombia,Medium,Floral,3.4,403.06,418.83,130,2025-01-08
Ethiopia,Light,Chocolatey,3.9,397.68,425.55,140,2024-12-12
Colombia,Dark,Fruity,4.2,390.66,356.71,130,2025-06-10
Guatemala,Medium,Fruity,3.5,347.53,325.49,135,2025-05-12
Ethiopia,Medium,Caramel,4.8,393.42,391.14,140,2024-10-26
Ethiopia,Light,Chocolatey,3.9,483.33,478.24,140,2024-11-18
Colombia,Light,Caramel,3.6,483.58,448.49,130,2024-11-01
Colombia,Medium,Fruity,4.8,416.82,454.21,130,2024-10-07
Brazil,Medium,Chocolatey,4.7,210.7,191.2,120,2025-06-15
Guatemala,Dark,Caramel,4.5,279.43,297.29,135,2025-03-12
Ethiopia,Medium,Chocolatey,4.6,435.65,443.17,140,2024-10-28
Ethiopia,Light,Fruity,3.7,371.86,381.45,140,2024-10-24
Ethiopia,Medium,Caramel,4.8,306.16,311.44,140,2024-07-29
Colombia,Light,Floral,4.3,330.48,322.31,130,2025-03-22
Guatemala,Dark,Fruity,3.4,273.86,258.27,135,2025-05-20
Ethiopia,Medium,Floral,4.5,255.16,234.58,140,2025-02-18
Colombia,Dark,Fruity,3.8,372.37,391.9,130,2024-08-03
Colombia,Light,Chocolatey,3.1,287.97,291.56,130,2025-04-16
Ethiopia,Dark,Floral,4.4,430.69,395.58,140,2024-07-09
Brazil,Medium,Chocolatey,3.2,486.36,483.28,120,2024-07-01
Brazil,Light,Caramel,3.4,372.79,397.02,120,2025-02-14
Kenya,Light,Caramel,4.4,224.79,220.42,150,2024-08-23
Ethiopia,Dark,Caramel,4.5,247.57,231.75,140,2024-12-06
Brazil,Dark,Nutty,3.9,390.91,408.65,120,2024-12-16
Brazil,Dark,Chocolatey,3.9,251.02,238.49,120,2024-08-07
Ethiopia,Dark,Caramel,4.9,335.76,305.18,140,2024-11-24
Ethiopia,Medium,Nutty,4.8,393.37,427.22,140,2024-08-29
Colombia,Dark,Fruity,4.4,376.46,406.1,130,2025-04-04
Brazil,Medium,Nutty,4.6,477.11,456.45,120,2025-02-02
Colombia,Medium,Fruity,3.1,225.58,246.58,130,2025-01-28
Kenya,Dark,Floral,4.4,263.39,268.2,150,2024-12-04
Ethiopia,Dark,Fruity,4.5,292.32,284.52,140,2024-08-04
Ethiopia,Medium,Nutty,3.0,289.62,263.29,140,2025-05-18
Colombia,Dark,Floral,4.1,352.61,350.85,130,2024-07-17
Kenya,Medium,Nutty,4.4,206.18,199.44,150,2025-01-19
Colombia,Dark,Caramel,4.9,420.81,405.93,130,2025-04-13
Guatemala,Medium,Floral,3.2,209.41,206.6,135,2024-11-18
Ethiopia,Dark,Nutty,3.8,374.85,351.34,140,2024-12-29
Colombia,Dark,Caramel,3.4,292.85,278.51,130,2024-08-21
Colombia,Dark,Floral,3.7,309.75,315.64,130,2024-10-27
Colombia,Dark,Caramel,4.2,420.05,386.65,130,2024-07-14
Kenya,Light,Nutty,3.9,233.61,251.95,150,2025-04-02
Brazil,Medium,Nutty,4.9,277.06,259.22,120,2025-01-14
Kenya,Dark,Chocolatey,4.1,214.61,210.04,150,2025-04-26
Guatemala,Light,Nutty,3.7,378.0,360.66,135,2024-09-06
Brazil,Medium,Fruity,4.4,480.34,472.56,120,2025-03-18
Kenya,Medium,Chocolatey,4.6,315.89,313.31,150,2025-05-30
Guatemala,Light,Fruity,3.1,400.84,429.29,135,2025-03-14
Brazil,Light,Floral,3.6,461.64,468.62,120,2024-11-22
Ethiopia,Medium,Chocolatey,3.8,211.46,215.08,140,2025-05-23
Brazil,Medium,Chocolatey,4.3,363.18,344.06,120,2025-06-04
Guatemala,Light,Chocolatey,4.8,297.4,315.35,135,2024-08-05
Kenya,Medium,Nutty,4.5,269.89,292.86,150,2025-04-09
Colombia,Dark,Floral,3.1,385.1,353.18,130,2024-10-19
Guatemala,Light,Nutty,4.8,256.23,254.01,135,2024-11-27
Guatemala,Dark,Nutty,4.5,480.12,522.68,135,2025-05-27
Colombia,Light,Fruity,3.7,282.89,298.75,130,2024-09-16
Guatemala,Dark,Fruity,3.3,352.71,384.06,135,2025-03-15
Brazil,Medium,Floral,4.0,402.65,428.06,120,2025-05-01
Kenya,Medium,Caramel,3.1,325.71,350.46,150,2025-05-31
Guatemala,Medium,Floral,3.5,338.45,332.36,135,2025-05-08
Colombia,Light,Chocolatey,3.9,347.88,343.21,130,2025-06-26
Kenya,Medium,Floral,3.1,427.08,452.97,150,2025-01-30
Brazil,Light,Nutty,3.7,235.87,251.18,120,2024-10-01
Guatemala,Light,Fruity,3.3,440.21,446.47,135,2024-08-30
Guatemala,Dark,Fruity,3.0,390.62,387.66,135,2025-04-14
Brazil,Medium,Fruity,4.5,418.92,439.74,120,2024-09-21
Kenya,Dark,Caramel,3.6,219.42,241.07,150,2025-04-10
Colombia,Light,Caramel,3.8,383.88,421.9,130,2025-01-05
Colombia,Light,Chocolatey,4.0,214.37,216.34,130,2025-05-17
Brazil,Light,Chocolatey,3.7,255.33,278.07,120,2024-09-20
Guatemala,Medium,Caramel,4.3,448.27,404.2,135,2024-09-03
Kenya,Dark,Caramel,3.7,218.61,216.37,150,2025-03-06
Guatemala,Dark,Nutty,4.4,317.65,327.29,135,2025-01-05
Colombia,Medium,Floral,3.5,313.33,286.96,130,2024-12-23
Brazil,Light,Fruity,3.0,486.64,498.42,120,2025-02-20
Colombia,Light,Chocolatey,4.8,420.05,456.12,130,2025-04-11
Colombia,Medium,Caramel,3.3,220.98,239.75,130,2025-01-02
Ethiopia,Light,Floral,4.7,384.26,412.31,140,2024-08-14
Kenya,Medium,Chocolatey,4.3,395.54,411.83,150,2025-05-15
Guatemala,Light,Floral,3.2,471.53,434.3,135,2025-06-05
Guatemala,Light,Nutty,4.3,271.38,256.63,135,2025-05-29
Kenya,Dark,Chocolatey,4.6,326.51,299.4,150,2025-03-20
Colombia,Light,Fruity,3.2,205.92,216.87,130,2025-05-06
Kenya,Medium,Caramel,3.3,484.63,457.64,150,2025-05-31
Guatemala,Dark,Floral,4.4,358.69,323.89,135,2025-04-11
Brazil,Medium,Caramel,3.1,447.76,460.15,120,2025-01-15
Guatemala,Medium,Caramel,3.8,353.18,348.96,135,2024-12-24
Ethiopia,Light,Floral,3.8,350.44,379.79,140,2024-08-01
Ethiopia,Dark,Chocolatey,4.5,352.83,345.15,140,2025-04-24
Colombia,Medium,Floral,3.6,487.27,471.89,130,2025-05-06
Kenya,Dark,Floral,4.2,223.22,215.99,150,2024-11-26
Ethiopia,Dark,Floral,4.0,206.07,223.74,140,2025-01-23
Brazil,Medium,Chocolatey,3.1,348.15,346.14,120,2024-09-29
Colombia,Light,Fruity,4.9,212.56,200.75,130,2024-07-27
Kenya,Medium,Floral,3.4,468.62,480.98,150,2025-06-23
Kenya,Light,Fruity,5.0,474.52,494.97,150,2025-03-27
Brazil,Light,Floral,3.8,270.82,294.04,120,2025-01-28
Kenya,Light,Floral,3.1,391.97,420.37,150,2024-10-20
Guatemala,Medium,Chocolatey,3.2,216.82,218.76,135,2024-09-02
Kenya,Medium,Chocolatey,4.8,245.56,235.52,150,2024-12-21
Guatemala,Medium,Floral,3.7,355.01,342.78,135,2025-03-31
Guatemala,Dark,Chocolatey,4.1,496.1,489.58,135,2025-03-27
Colombia,Dark,Floral,4.5,273.82,271.98,130,2024-09-29
Brazil,Medium,Chocolatey,4.4,392.38,430.43,120,2024-09-13
Colombia,Medium,Floral,3.0,293.34,320.69,130,2025-03-20
Kenya,Dark,Fruity,4.8,385.6,370.97,150,2025-05-05
Brazil,Dark,Nutty,3.0,334.3,303.04,120,2025-06-17
Kenya,Dark,Floral,4.6,409.28,443.63,150,2025-02-09
Kenya,Light,Chocolatey,3.5,355.25,378.51,150,2025-03-10
Ethiopia,Medium,Nutty,3.5,444.28,426.94,140,2024-08-05
Guatemala,Medium,Floral,4.8,496.64,460.2,135,2024-09-09
Brazil,Medium,Floral,4.1,444.36,413.82,120,2025-02-21
Kenya,Light,Nutty,4.9,313.9,302.58,150,2024-09-14
Colombia,Medium,Fruity,4.2,344.92,367.89,130,2024-10-26
Ethiopia,Medium,Chocolatey,4.4,498.86,525.18,140,2024-10-23
Guatemala,Dark,Caramel,3.0,434.19,439.8,135,2025-05-24
Colombia,Light,Fruity,4.6,343.77,368.68,130,2025-02-24
Guatemala,Dark,Floral,4.1,462.22,431.91,135,2024-07-18
Brazil,Light,Chocolatey,3.9,433.41,403.3,120,2024-10-02
Kenya,Dark,Fruity,4.1,222.75,212.08,150,2025-02-09
Colombia,Light,Chocolatey,3.9,205.22,196.6,130,2025-05-20
Kenya,Medium,Floral,4.4,270.56,265.55,150,2024-10-08
Colombia,Light,Caramel,4.6,499.89,452.83,130,2024-10-25
Colombia,Light,Floral,4.6,437.9,434.35,130,2025-03-30
Kenya,Dark,Caramel,4.0,424.8,417.98,150,2025-02-23
Guatemala,Dark,Fruity,4.9,276.89,298.97,135,2025-03-12
Guatemala,Medium,Chocolatey,3.6,347.35,318.81,135,2024-12-04
Colombia,Light,Chocolatey,5.0,347.57,321.1,130,2025-06-22
Colombia,Light,Caramel,4.0,217.42,225.79,130,2025-01-04
Brazil,Light,Nutty,4.6,487.38,473.04,120,2025-01-08
Guatemala,Dark,Nutty,3.2,475.77,483.59,135,2025-06-22
Guatemala,Light,Floral,3.9,470.46,474.54,135,2025-03-30
Guatemala,Medium,Caramel,4.5,495.8,540.55,135,2024-06-29
Kenya,Dark,Chocolatey,4.2,453.73,410.82,150,2024-10-03
Ethiopia,Light,Floral,3.9,267.54,262.96,140,2024-08-04
Colombia,Medium,Floral,3.7,206.08,215.76,130,2025-06-26
Kenya,Dark,Chocolatey,4.3,406.19,432.8,150,2024-10-24
Ethiopia,Dark,Nutty,4.6,369.1,375.64,140,2024-12-08
Kenya,Light,Caramel,3.8,377.23,379.43,150,2025-03-11
Kenya,Dark,Nutty,4.9,294.16,291.09,150,2025-01-11
Guatemala,Dark,Fruity,4.3,452.52,455.99,135,2025-06-02
